AGE_deterministic_semi_multi_Cora_0,0.5577560522407654,0.5,0.6203266083236658,0.5,1.0,0.5448912698412698
labels_Ind_GAT_deterministic_semi_single_photos_0,0.9674056454580321,0.9166666666666666,0.9197052699284842,0.9241666666666667,0.9166666666666666,0.914781746031746

Ind_GAT_deterministic_semi_multi_photos_0_mean,0.40762029718065973,0.5758317603140363,0.4311979087095352,0.5492473724531742,0.9506123733215612,0.1957756370073769
labels_Ind_GAT_deterministic_semi_multi_photos_0,0.9099206349206348,0.7333333333333333,0.6439484126984126,0.736589008363202,0.7333333333333333,0.6064144189144189

Ind_GAT_deterministic_semi_single_computers_0_mean,0.44999999999999996,0.35,0.47039598774118896,0.2857142857142857,0.2,0.25
labels_Ind_GAT_deterministic_semi_single_computers_0,0.9518212669683258,0.9,0.44541666666666674,0.96,0.9,0.47111111111111104

Ind_GAT_deterministic_semi_multi_computers_0_mean,0.4110672303980928,0.558574156215502,0.45989540517107863,0.5385461278750349,0.9300908919101728,0.27142120600362385
labels_Ind_GAT_deterministic_semi_multi_computers_0,0.8666666666666667,0.8,0.3,0.8090909090909091,0.8,0.28888888888888886

######################################################
final_resultsInd_GAT_deterministic_semi_single_Cora_1_mean,0.8358000000000001,0.74,0.8382647365257361,0.8243243243243243,0.61,0.875
labels_Ind_GAT_deterministic_semi_single_Cora_1,0.6994809506309709,0.31,0.3683231725728802,0.393464828645585,0.31,0.3046956877989291
Trans_GAT_deterministic_semi_single_Cora_1_mean,0.8358000000000001,0.74,0.8382647365257361,0.8243243243243243,0.61,0.875
labels_Trans_GAT_deterministic_semi_single_Cora_1,0.6994809506309709,0.31,0.3683231725728802,0.393464828645585,0.31,0.3046956877989291
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7359142659575997,0.7156146340745487,0.7727208407694693,0.7329932255088445,0.8164397163557505,0.7133412698412699
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.8536921768877327,0.52,0.6284783622589367,0.520028644622704,0.52,0.49864101089664997
Trans_GAT_deterministic_semi_multi_Cora_1_mean,0.7359142659575997,0.7156146340745487,0.7727208407694693,0.7329932255088445,0.8164397163557505,0.7133412698412699
labels_Trans_GAT_deterministic_semi_multi_Cora_1,0.8536921768877327,0.52,0.6284783622589367,0.520028644622704,0.52,0.49864101089664997
Ind_GAT_deterministic_semi_single_ACM_1_mean,0.9596,0.885,0.9659428222516038,0.963855421686747,0.8,1.0
labels_Ind_GAT_deterministic_semi_single_ACM_1,0.88068691541481,0.76,0.5939639269955582,0.7803125,0.76,0.5098998614545519
Trans_GAT_deterministic_semi_single_ACM_1_mean,0.9596,0.885,0.9659428222516038,0.963855421686747,0.8,1.0
labels_Trans_GAT_deterministic_semi_single_ACM_1,0.88068691541481,0.76,0.5939639269955582,0.7803125,0.76,0.5098998614545519
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.9122065999779542,0.7512916666666667,0.9348078121150717,0.7492905642116169,0.6478928571428572,0.7771428571428571
labels_Ind_GAT_deterministic_semi_multi_ACM_1,0.6680392156862744,0.51,0.4613497184579028,0.5110694299243589,0.51,0.34252574269144276
Trans_GAT_deterministic_semi_multi_ACM_1_mean,0.9122065999779542,0.7512916666666667,0.9348078121150717,0.7492905642116169,0.6478928571428572,0.7771428571428571
labels_Trans_GAT_deterministic_semi_multi_ACM_1,0.6680392156862744,0.51,0.4613497184579028,0.5110694299243589,0.51,0.34252574269144276
Ind_GAT_deterministic_semi_single_IMDB_1_mean,0.9177000000000001,0.76,0.9250902012846668,0.9333333333333333,0.56,1.0
labels_Ind_GAT_deterministic_semi_single_IMDB_1,0.8837892204982776,0.7,0.7249190458222134,0.7739444444444444,0.7,0.6695676982854658
Trans_GAT_deterministic_semi_single_IMDB_1_mean,0.9177000000000001,0.76,0.9250902012846668,0.9333333333333333,0.56,1.0
labels_Trans_GAT_deterministic_semi_single_IMDB_1,0.8837892204982776,0.7,0.7249190458222134,0.7739444444444444,0.7,0.6695676982854658
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.833160076320049,0.7034504251734855,0.8593229353580049,0.6866582171530021,0.7233303920696162,0.7770249946132299
labels_Ind_GAT_deterministic_semi_multi_IMDB_1,0.5422639826208533,0.23,0.3986950053757452,0.23375655212580082,0.23,0.2178375035517893
Trans_GAT_deterministic_semi_multi_IMDB_1_mean,0.833160076320049,0.7034504251734855,0.8593229353580049,0.6866582171530021,0.7233303920696162,0.7770249946132299
labels_Trans_GAT_deterministic_semi_multi_IMDB_1,0.5422639826208533,0.23,0.3986950053757452,0.23375655212580082,0.23,0.2178375035517893
Ind_GAT_deterministic_semi_single_CiteSeer_1_mean,0.9372999999999999,0.87,0.9319003990655365,0.9302325581395349,0.8,0.95
labels_Ind_GAT_deterministic_semi_single_CiteSeer_1,0.929508372635215,0.825,0.8236231370601206,0.839372920795052,0.825,0.8248379993328223
Trans_GAT_deterministic_semi_single_CiteSeer_1_mean,0.9372999999999999,0.87,0.9319003990655365,0.9302325581395349,0.8,0.95
labels_Trans_GAT_deterministic_semi_single_CiteSeer_1,0.929508372635215,0.825,0.8236231370601206,0.839372920795052,0.825,0.8248379993328223
Ind_GAT_deterministic_semi_multi_CiteSeer_1_mean,0.9124086194942921,0.8329617816823699,0.9293007957601346,0.9133635672241371,0.7752863296833885,0.9122124183006536
labels_Ind_GAT_deterministic_semi_multi_CiteSeer_1,0.9197439158992475,0.8,0.8218236806417653,0.8001245124512452,0.8,0.8110666165694629
Trans_GAT_deterministic_semi_multi_CiteSeer_1_mean,0.9124086194942921,0.8329617816823699,0.9293007957601346,0.9133635672241371,0.7752863296833885,0.9122124183006536
labels_Trans_GAT_deterministic_semi_multi_CiteSeer_1,0.9197439158992475,0.8,0.8218236806417653,0.8001245124512452,0.8,0.8110666165694629
Ind_GAT_deterministic_semi_multi_photos_1_mean,0.8837099430871905,0.8583186633528836,0.8408111953152729,0.861889730228381,0.8831430495907254,0.8180882443290494
labels_Ind_GAT_deterministic_semi_multi_photos_1,0.8996118243674351,0.66,0.688803323669545,0.6607863953061973,0.66,0.6401301446138403
Trans_GAT_deterministic_semi_multi_photos_1_mean,0.8837099430871905,0.8583186633528836,0.8408111953152729,0.861889730228381,0.8831430495907254,0.8180882443290494
labels_Trans_GAT_deterministic_semi_multi_photos_1,0.8996118243674351,0.66,0.688803323669545,0.6607863953061973,0.66,0.6401301446138403
#############################
GAT LP
Ind_GAT_deterministic_semi_single_Cora_3_mean,0.8626,0.76,0.8742852437885091,0.8823529411764706,0.6,0.925
labels_Ind_GAT_deterministic_semi_single_Cora_3,0.5066156540542306,0.125,0.1641065014626981,0.16160526315789475,0.125,0.0452427416464216

Ind_GAT_deterministic_semi_single_ACM_3_mean,0.973,0.905,0.978831921346819,0.9764705882352941,0.83,1.0
labels_Ind_GAT_deterministic_semi_single_ACM_3,0.47960829888540735,0.37,0.3328215515543495,0.755742857142857,0.37,0.19725099342062405

Ind_GAT_deterministic_semi_single_IMDB_3_mean,0.8742,0.745,0.8896957879593093,0.9152542372881356,0.54,1.0
labels_Ind_GAT_deterministic_semi_single_IMDB_3,0.5219923480159213,0.365,0.36247377767827077,0.19369999999999998,0.365,0.26632283943984814


Ind_GAT_deterministic_semi_single_CiteSeer_3_mean,0.9246,0.84,0.929089791325078,0.9473684210526315,0.72,0.95
labels_Ind_GAT_deterministic_semi_single_CiteSeer_3,0.3916730096318179,0.17,0.13975879119325194,0.028900000000000002,0.17,0.04843304843304844


Ind_GAT_deterministic_semi_multi_Cora_3_mean,0.7646636732899531,0.7491569033038435,0.8064114475005484,0.7843691731966541,0.8195666138889574,0.7694166666666666
labels_Ind_GAT_deterministic_semi_multi_Cora_3,0.5334123646780442,0.15,0.20004837345926246,0.14961113502654613,0.15,0.06849595996882818

Ind_GAT_deterministic_semi_multi_ACM_3_mean,0.9454142325680273,0.771249007936508,0.9594803430570691,0.7792593722067406,0.6537896825396825,0.8283333333333334
labels_Ind_GAT_deterministic_semi_multi_ACM_3,0.5249019607843137,0.45,0.35908791838452664,0.4530597638077061,0.45,0.24117987275882014


Ind_GAT_deterministic_semi_multi_IMDB_3_mean,0.8459152254022492,0.7158610824041859,0.8737127367457533,0.7088539827806732,0.7233123827800552,0.7894705882352941
labels_Ind_GAT_deterministic_semi_multi_IMDB_3,0.5035938563256871,0.39,0.40339155565179824,0.3924096640433274,0.39,0.27383642722625773

Ind_GAT_deterministic_semi_multi_CiteSeer_3_mean,0.913682660369082,0.8262842925048808,0.9322726046695256,0.9093038424971727,0.7711396846617435,0.9209920634920635
labels_Ind_GAT_deterministic_semi_multi_CiteSeer_3,0.4149558301891548,0.16,0.15416381577486998,0.15866930693069306,0.16,0.04597701149425287



Ind_GAT_deterministic_semi_multi_photos_3_mean,0.8425121338224566,0.8295815232508589,0.8072101157671219,0.8326594946717484,0.8774622332483943,0.7707903319447308
labels_Ind_GAT_deterministic_semi_multi_photos_3,0.42961305789780735,0.13,0.12264686635426365,0.12888019801980197,0.13,0.028761061946902654
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.23134876543209876,0.37777777777777777,0.46913471773229254,0.4245191409897292,0.7222222222222222,0.21428571428571427
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.45740740740740743,0.3,0.278968253968254,0.22999999999999998,0.3,0.13877551020408163
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.6656846585945645,0.6013336701249414,0.7133740638643495,0.5920637492098559,0.6921827272453458,0.5578412698412698
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.8253368295408402,0.54,0.5759109183186154,0.6068333333333333,0.54,0.539410861370934
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.6895745522693695,0.6764439447333186,0.721780761951455,0.6904362616679931,0.8079161813307923,0.6720507936507937
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.821244399098517,0.54,0.6209580472733184,0.6576984126984127,0.54,0.5586735089292634
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.6801950249580384,0.608848821640093,0.7247274942822935,0.5994668487819749,0.6869139100410447,0.5919746031746032
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.8073148880818721,0.52,0.5554708293105329,0.5939826839826841,0.52,0.5096918119474511
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.6844859723342379,0.6168961497600017,0.7305621400904996,0.6077417123448425,0.6931688790863364,0.601895238095238
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.8610062585030597,0.54,0.6488665917958343,0.6012121212121212,0.54,0.5405895691609977
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.6943302192383954,0.6837560985293433,0.7223012284737913,0.698000183197216,0.8071651223539269,0.6668285714285714
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.8610062585030597,0.54,0.6488665917958343,0.6012121212121212,0.54,0.5405895691609977
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7476263118858775,0.7221411594941006,0.7723335728001061,0.7224229141138744,0.7920622188269247,0.643068783068783
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.7640686306942465,0.4,0.527712651494164,0.4227777777777778,0.4,0.3343388637506285
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.752496595921584,0.7232504138018844,0.7762880550009881,0.7478513507635114,0.8033538112214583,0.6935978835978835
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.8355546934364668,0.5,0.6203631101563432,0.5757575757575758,0.5,0.4083333333333333
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7359142659575997,0.7156146340745487,0.7727208407694693,0.7329932255088445,0.8164397163557505,0.7133412698412699
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.8536921768877327,0.52,0.6284783622589367,0.5228931068931069,0.52,0.49864101089664997
Ind_GIN_deterministic_semi_multi_Cora_1_mean,0.6964022334847269,0.6769759271010457,0.7271990244763445,0.686731288186617,0.8288492511863005,0.6687642857142857
labels_Ind_GIN_deterministic_semi_multi_Cora_1,0.8683898959797187,0.61,0.6945156863733241,0.6615652173913044,0.61,0.6273228803716607
Ind_GIN_deterministic_semi_multi_Cora_2_mean,0.6640868117444254,0.6577273406674498,0.7030131297170039,0.6700653176863708,0.8087566187765429,0.6494134920634921
labels_Ind_GIN_deterministic_semi_multi_Cora_2,0.9248356949951819,0.83,0.813712476381181,0.858,0.83,0.8387356377957882
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.8069104475946333,0.7540602453102453,0.8395721047966659,0.7931991684360805,0.8030068542568543,0.8152777777777778
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.8510754009206022,0.55,0.634126984126984,0.5809523809523809,0.55,0.43722943722943713
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7953765081369248,0.6659929653679654,0.8382048166931045,0.6396235632183908,0.6544733044733044,0.6958333333333333
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.7718929677134011,0.45,0.5336625015196443,0.5,0.45,0.35873015873015873
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7975345651910519,0.7311435786435786,0.8281282634897905,0.7210590801312551,0.7836129148629148,0.7597222222222222
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.7718929677134011,0.45,0.5336625015196443,0.5,0.45,0.35873015873015873
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7632083333333334,0.66375,0.8247688512772904,0.7013348390739695,0.7783333333333333,0.8428571428571429,12.4,0.0125
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.7632083333333334,0.66375,0.8247688512772904,0.7013348390739695,0.7783333333333333,0.8428571428571429
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.825,0.6,0.4571428571428572,0.5,0.6,0.23809523809523808
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7,6.8,0.0
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7
labels_Ind_GAT_deterministic_semi_multi_ACM_1,1.0,0.4,0.6666666666666666,0.85,0.4,0.26666666666666666
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7
labels_Ind_GAT_deterministic_semi_multi_ACM_1,1.0,0.2,0.6666666666666666,0.04,0.2,0.1111111111111111
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.8096159958167534,0.7435353535353535,0.8443266258089759,0.7700360139398067,0.8004377104377104,0.850925925925926
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.8096159958167534,0.7435353535353535,0.8443266258089759,0.7700360139398067,0.8004377104377104,0.850925925925926
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.8512329931972789,0.4666666666666667,0.6041666666666667,0.2755555555555555,0.4666666666666667,0.34523809523809523
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.8039129712529334,0.7352020202020202,0.8332205477898497,0.7535890884398984,0.8034680134680134,0.8435185185185186,16.4,0.006767676767676767
Ind_GAT_deterministic_semi_multi_Cora_1_mean,0.8039129712529334,0.7352020202020202,0.8332205477898497,0.7535890884398984,0.8034680134680134,0.8435185185185186
labels_Ind_GAT_deterministic_semi_multi_Cora_1,0.742667451596023,0.4,0.5510204081632653,0.3,0.4,0.3190476190476191
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.9568518518518518,0.7619444444444444,0.9562780127422071,0.7298192004074358,0.6083333333333334,0.7666666666666667
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.9568518518518518,0.7619444444444444,0.9562780127422071,0.7298192004074358,0.6083333333333334,0.7666666666666667
labels_Ind_GAT_deterministic_semi_multi_ACM_1,0.7134920634920635,0.3333333333333333,0.4970556192778415,0.43333333333333335,0.3333333333333333,0.20875420875420878
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.84525,0.685,0.869636507011507,0.6152551152551152,0.7233333333333334,0.75
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.84525,0.685,0.869636507011507,0.6152551152551152,0.7233333333333334,0.75
labels_Ind_GAT_deterministic_semi_multi_IMDB_1,0.42791005291005285,0.0,0.4073539629095186,0.0,0.0,0.0
Ind_GAT_deterministic_semi_multi_CiteSeer_1_mean,0.927656462585034,0.8362433862433862,0.9555631627305594,0.9374620522161505,0.7586772486772487,0.930952380952381
Ind_GAT_deterministic_semi_multi_CiteSeer_1_mean,0.927656462585034,0.8362433862433862,0.9555631627305594,0.9374620522161505,0.7586772486772487,0.930952380952381
labels_Ind_GAT_deterministic_semi_multi_CiteSeer_1,0.8556471306471307,0.8,0.6888888888888888,0.8666666666666667,0.8,0.7111111111111111
Ind_GAT_deterministic_semi_multi_CiteSeer_1_mean,0.921311224489796,0.826957671957672,0.9497147834218269,0.9235867446393762,0.7558201058201058,0.9285714285714286,11.2,0.0019047619047619048
Ind_GAT_deterministic_semi_multi_CiteSeer_1_mean,0.921311224489796,0.826957671957672,0.9497147834218269,0.9235867446393762,0.7558201058201058,0.9285714285714286
labels_Ind_GAT_deterministic_semi_multi_CiteSeer_1,0.8760905760905761,0.7333333333333333,0.7111111111111111,0.8111111111111112,0.7333333333333333,0.645959595959596
Ind_GAT_deterministic_semi_multi_photos_1_mean,0.8246723864394764,0.8223999619425718,0.7744922365041734,0.8130854870148108,0.8803466352790478,0.7146820577110912
Ind_GAT_deterministic_semi_multi_photos_1_mean,0.8246723864394764,0.8223999619425718,0.7744922365041734,0.8130854870148108,0.8803466352790478,0.7146820577110912
labels_Ind_GAT_deterministic_semi_multi_photos_1,0.9562499999999999,0.7333333333333333,0.7458333333333333,0.8111111111111111,0.7333333333333333,0.5434523809523809
Ind_GAT_deterministic_semi_multi_computers_1_mean,0.8952134784827023,0.8417884692125625,0.8603729007068477,0.8587544848554644,0.8396468212035534,0.8550318473099573
Ind_GAT_deterministic_semi_multi_computers_1_mean,0.8952134784827023,0.8417884692125625,0.8603729007068477,0.8587544848554644,0.8396468212035534,0.8550318473099573
labels_Ind_GAT_deterministic_semi_multi_computers_1,0.8026984126984127,0.7333333333333333,0.31555555555555553,0.9333333333333333,0.7333333333333333,0.32745098039215687
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7,6.8,0.0
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7
labels_Ind_GAT_deterministic_semi_multi_ACM_1,1.0,0.4,0.6666666666666666,0.85,0.4,0.26666666666666666
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.7375,0.665,0.7651105006105006,0.6315462315462316,0.86,0.8,8.4,0.025
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.7375,0.665,0.7651105006105006,0.6315462315462316,0.86,0.8
labels_Ind_GAT_deterministic_semi_multi_IMDB_1,0.6,0.0,0.39999999999999997,0.0,0.0,0.0
Ind_GAT_deterministic_semi_multi_photos_1_mean,0.9400591623595715,0.9278681399245915,0.9132040019676242,0.9256223520615845,0.9363276776986454,0.848
Ind_GAT_deterministic_semi_multi_photos_1_mean,0.9400591623595715,0.9278681399245915,0.9132040019676242,0.9256223520615845,0.9363276776986454,0.848
labels_Ind_GAT_deterministic_semi_multi_photos_1,1.0,0.8,0.5,0.7,0.8,0.3333333333333333
Ind_GAT_deterministic_semi_multi_computers_1_mean,0.8933168639150316,0.8242217432358278,0.8725672747240031,0.8375903365824665,0.837079973699692,0.8843859649122807
Ind_GAT_deterministic_semi_multi_computers_1_mean,0.8933168639150316,0.8242217432358278,0.8725672747240031,0.8375903365824665,0.837079973699692,0.8843859649122807
labels_Ind_GAT_deterministic_semi_multi_computers_1,1.0,1.0,0.2,1.0,1.0,0.2
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7
Ind_GAT_deterministic_semi_multi_ACM_1_mean,0.89375,0.6833333333333333,0.8949801587301588,0.6488888888888888,0.6166666666666667,0.7
labels_Ind_GAT_deterministic_semi_multi_ACM_1,1.0,0.2,0.6666666666666666,0.04,0.2,0.1111111111111111
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.71875,0.615,0.7686790848040848,0.5889044289044288,0.86,0.9
Ind_GAT_deterministic_semi_multi_IMDB_1_mean,0.71875,0.615,0.7686790848040848,0.5889044289044288,0.86,0.9
labels_Ind_GAT_deterministic_semi_multi_IMDB_1,0.6,0.0,0.39999999999999997,0.0,0.0,0.0
itr_Ind_GCN_deterministic_semi_multi_photos_1,0.9605880074711244,0.8915584415584416,0.9582424087031686,0.9794871794871794,0.8033189033189033,0.9753086419753086,30,0.005050505050505051
Ind_GCN_deterministic_semi_multi_photos_1_mean,0.9605880074711244,0.8915584415584416,0.9582424087031686,0.9794871794871794,0.8033189033189033,0.9753086419753086
labels_Ind_GCN_deterministic_semi_multi_photos_1,1.0,1.0,0.25,1.0,1.0,0.25
Ind_GCN_deterministic_semi_multi_photos_1,0.9307580442645378,0.8415584415584415,0.9289999997216573,0.8350427350427351,0.8509379509379509,0.9753086419753086
Ind_GCN_deterministic_semi_multi_photos_1_mean,0.9307580442645378,0.8415584415584415,0.9289999997216573,0.8350427350427351,0.8509379509379509,0.9753086419753086
labels_Ind_GCN_deterministic_semi_multi_photos_1,0.6666666666666667,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.08333333333333333
Ind_GCN_deterministic_semi_multi_computers_1,0.9460610364263153,0.8631700110573349,0.9456537379909523,0.8840516897816036,0.8540613047655301,1.0
Ind_GCN_deterministic_semi_multi_computers_1_mean,0.9460610364263153,0.8631700110573349,0.9456537379909523,0.8840516897816036,0.8540613047655301,1.0
labels_Ind_GCN_deterministic_semi_multi_computers_1,0.8333333333333334,0.6666666666666666,0.13333333333333333,0.6666666666666666,0.6666666666666666,0.1
Ind_GCN_deterministic_semi_multi_photos_1,0.8420135092889809,0.8199524552926557,0.8057297781767222,0.8186326120266821,0.8720221022733744,0.7804574806030028
Ind_GCN_deterministic_semi_multi_photos_1_mean,0.8420135092889809,0.8199524552926557,0.8057297781767222,0.8186326120266821,0.8720221022733744,0.7804574806030028
labels_Ind_GCN_deterministic_semi_multi_photos_1,0.7422808302105258,0.51,0.4202728221323051,0.46641925465838513,0.51,0.3968814115991536
Ind_GCN_deterministic_semi_multi_photos_1,0.9307580442645378,0.8415584415584415,0.9289999997216573,0.8350427350427351,0.8509379509379509,0.9753086419753086
Ind_GCN_deterministic_semi_multi_photos_1_mean,0.9307580442645378,0.8415584415584415,0.9289999997216573,0.8350427350427351,0.8509379509379509,0.9753086419753086
labels_Ind_GCN_deterministic_semi_multi_photos_1,0.6666666666666667,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.08333333333333333
Ind_GCN_deterministic_semi_multi_ACM_1,0.9166666666666666,0.6041666666666666,0.9405906593406593,0.5128205128205128,0.4583333333333333,0.6666666666666666
Ind_GCN_deterministic_semi_multi_ACM_1_mean,0.9166666666666666,0.6041666666666666,0.9405906593406593,0.5128205128205128,0.4583333333333333,0.6666666666666666
labels_Ind_GCN_deterministic_semi_multi_ACM_1,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
itr_Ind_GCN_deterministic_semi_multi_ACM_1,0.9166666666666666,0.6875,0.9405906593406593,0.8461538461538461,0.625,1.0,6.666666666666667,0.0
Ind_GCN_deterministic_semi_multi_ACM_1_mean,0.9166666666666666,0.6875,0.9405906593406593,0.8461538461538461,0.625,1.0
labels_Ind_GCN_deterministic_semi_multi_ACM_1,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666
